ID,Predicted
2996,3
2997,3
2998,0
2999,3
3000,1
3001,3
3002,1
3003,0
3004,0
3005,3
3006,2
3007,3
3008,3
3009,0
3010,1
3011,0
3012,0
3013,2
3014,0
3015,2
3016,0
3017,2
3018,0
3019,0
3020,0
3021,0
3022,2
3023,2
3024,0
3025,2
3026,2
3027,2
3028,0
3029,2
3030,2
3031,2
3032,0
3033,2
3034,0
3035,0
3036,2
3037,0
3038,1
3039,2
3040,2
3041,0
3042,2
3043,1
3044,3
3045,0
3046,2
3047,2
3048,0
3049,1
3050,3
3051,2
3052,3
3053,2
3054,0
3055,1
3056,0
3057,0
3058,0
3059,2
3060,3
3061,0
3062,1
3063,1
3064,1
3065,0
3066,2
3067,0
3068,1
3069,0
3070,0
3071,2
3072,1
3073,0
3074,0
3075,0
3076,3
3077,0
3078,2
3079,0
3080,0
3081,0
3082,3
3083,3
3084,0
3085,2
3086,2
3087,0
3088,0
3089,2
3090,3
3091,2
3092,1
3093,3
3094,0
3095,0
3096,3
3097,0
3098,2
3099,2
3100,2
3101,2
3102,1
3103,2
3104,1
3105,0
3106,2
3107,3
3108,3
3109,3
3110,2
3111,0
3112,1
3113,2
3114,1
3115,0
3116,0
3117,0
3118,1
3119,2
3120,2
3121,0
3122,2
3123,2
3124,2
3125,0
3126,2
3127,3
3128,2
3129,0
3130,0
3131,2
3132,0
3133,2
3134,0
3135,3
3136,0
3137,0
3138,3
3139,0
3140,3
3141,0
3142,0
3143,2
3144,1
3145,1
3146,0
3147,1
3148,0
3149,0
3150,2
3151,3
3152,0
3153,0
3154,2
3155,1
3156,3
3157,1
3158,0
3159,0
3160,3
3161,0
3162,0
3163,0
3164,2
3165,1
3166,1
3167,3
3168,2
3169,0
3170,0
3171,2
3172,0
3173,0
3174,0
3175,1
3176,0
3177,1
3178,0
3179,2
3180,2
3181,3
3182,1
3183,2
3184,3
3185,2
3186,0
3187,0
3188,1
3189,3
3190,2
3191,3
3192,0
3193,0
3194,2
3195,0
3196,0
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,2
3204,3
3205,0
3206,0
3207,2
3208,0
3209,1
3210,3
3211,2
3212,0
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,3
3220,3
3221,1
3222,2
3223,0
3224,2
3225,0
3226,2
3227,1
3228,2
3229,1
3230,0
3231,2
3232,0
3233,0
3234,1
3235,0
3236,0
3237,1
3238,0
3239,3
3240,1
3241,1
3242,1
3243,2
3244,0
3245,0
3246,0
3247,3
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,3
3255,3
3256,2
3257,2
3258,2
3259,0
3260,3
3261,0
3262,2
3263,1
3264,1
3265,3
3266,2
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,3
3276,2
3277,0
3278,3
3279,0
3280,0
3281,3
3282,0
3283,1
3284,2
3285,2
3286,0
3287,0
3288,1
3289,2
3290,1
3291,1
3292,2
3293,0
3294,1
3295,0
3296,2
3297,1
3298,0
3299,0
3300,3
3301,2
3302,0
3303,0
3304,0
3305,1
3306,3
3307,3
3308,0
3309,0
3310,2
3311,1
3312,3
3313,1
3314,2
3315,2
3316,3
3317,2
3318,2
3319,2
3320,0
3321,0
3322,2
3323,2
3324,3
3325,3
3326,1
3327,0
3328,0
3329,2
3330,1
3331,2
3332,1
3333,2
3334,1
3335,2
3336,2
3337,2
3338,0
3339,2
3340,0
3341,1
3342,3
3343,0
3344,2
3345,2
3346,1
3347,1
3348,0
3349,0
3350,0
3351,0
3352,3
3353,0
3354,0
3355,0
3356,3
3357,0
3358,0
3359,2
3360,2
3361,3
3362,0
3363,2
3364,1
3365,0
3366,0
3367,1
3368,2
3369,1
3370,0
3371,0
3372,2
3373,3
3374,2
3375,0
3376,0
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,2
3384,0
3385,0
3386,3
3387,0
3388,2
3389,2
3390,2
3391,3
3392,0
3393,2
3394,0
3395,2
3396,0
3397,0
3398,2
3399,2
3400,2
3401,2
3402,1
3403,0
3404,1
3405,0
3406,2
3407,1
3408,1
3409,0
3410,1
3411,2
3412,0
3413,0
3414,2
3415,1
3416,1
3417,2
3418,1
3419,2
3420,0
3421,1
3422,1
3423,0
3424,1
3425,2
3426,1
3427,1
3428,1
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,0
3436,1
3437,0
3438,2
3439,0
3440,2
3441,0
3442,0
3443,0
3444,2
3445,0
3446,2
3447,0
3448,0
3449,2
3450,3
3451,3
3452,0
3453,0
3454,3
3455,2
3456,1
3457,0
3458,1
3459,0
3460,3
3461,2
3462,2
3463,2
3464,3
3465,3
3466,2
3467,3
3468,2
3469,1
3470,2
3471,2
3472,2
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,3
3482,2
3483,0
3484,0
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,1
3492,1
3493,1
3494,0
3495,0
3496,0
3497,2
3498,0
3499,2
3500,2
3501,2
3502,1
3503,3
3504,2
3505,2
3506,2
3507,0
3508,0
3509,1
3510,2
3511,0
3512,0
3513,2
3514,0
3515,0
3516,1
3517,0
3518,0
3519,0
3520,3
3521,0
3522,3
3523,1
3524,2
3525,0
3526,0
3527,3
3528,1
3529,2
3530,0
3531,0
3532,0
3533,3
3534,3
3535,2
3536,0
3537,2
3538,1
3539,2
3540,0
3541,0
3542,0
3543,0
3544,0
3545,3
3546,3
3547,0
3548,2
3549,2
3550,0
3551,1
3552,0
3553,1
3554,1
3555,0
3556,0
3557,0
3558,0
3559,2
3560,3
3561,2
3562,0
3563,0
3564,0
3565,0
3566,2
3567,3
3568,0
3569,1
3570,2
3571,0
3572,3
3573,0
3574,1
3575,0
3576,0
3577,3
3578,0
3579,1
3580,0
3581,0
3582,3
3583,0
3584,0
3585,3
3586,1
3587,0
3588,0
3589,0
3590,1
3591,2
3592,0
3593,1
3594,0
3595,0
3596,1
3597,0
3598,2
3599,0
3600,0
3601,0
3602,1
3603,0
3604,2
3605,1
3606,0
3607,2
3608,1
3609,3
3610,0
3611,1
3612,0
3613,0
3614,0
3615,1
3616,2
3617,2
3618,0
3619,0
3620,0
3621,0
3622,3
3623,0
3624,2
3625,2
3626,2
3627,0
3628,2
3629,0
3630,2
3631,2
3632,0
3633,1
3634,0
3635,0
3636,1
3637,0
3638,0
3639,2
3640,2
3641,2
3642,1
3643,0
3644,0
3645,0
3646,3
3647,3
3648,0
3649,0
3650,2
3651,0
3652,2
3653,2
3654,0
3655,2
3656,2
3657,0
3658,2
3659,2
3660,0
3661,0
3662,3
3663,2
3664,2
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,3
3672,0
3673,1
3674,2
3675,0
3676,2
3677,0
3678,2
3679,0
3680,0
3681,3
3682,2
3683,0
3684,2
3685,3
3686,0
3687,1
3688,2
3689,2
3690,0
3691,1
3692,1
3693,2
3694,0
3695,2
3696,2
3697,0
3698,2
3699,0
3700,2
3701,1
3702,3
3703,0
3704,0
3705,0
3706,0
3707,2
3708,2
3709,1
3710,2
3711,1
3712,1
3713,1
3714,2
3715,0
3716,0
3717,2
3718,2
3719,2
3720,2
3721,0
3722,2
3723,0
3724,0
3725,0
3726,2
3727,1
3728,0
3729,0
3730,0
3731,2
3732,3
3733,2
3734,0
3735,2
3736,3
3737,1
3738,2
3739,1
3740,2
3741,3
3742,2
3743,2
3744,2
3745,2
3746,3
3747,0
3748,3
3749,0
3750,0
3751,2
3752,0
3753,0
3754,1
3755,2
3756,2
3757,2
3758,0
3759,1
3760,2
3761,1
3762,2
3763,3
3764,2
3765,2
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,2
3774,0
3775,0
3776,2
3777,0
3778,2
3779,0
3780,0
3781,0
3782,0
3783,0
3784,2
3785,2
3786,2
3787,2
3788,2
3789,1
3790,0
3791,2
3792,1
3793,0
3794,3
3795,2
3796,0
3797,2
3798,2
3799,3
3800,2
3801,0
3802,3
3803,0
3804,2
3805,1
3806,1
3807,2
3808,0
3809,3
3810,0
3811,0
3812,0
3813,0
3814,2
3815,3
3816,0
3817,3
3818,0
3819,3
3820,1
3821,0
3822,0
3823,0
3824,0
3825,3
3826,2
3827,2
3828,3
3829,2
3830,2
3831,2
3832,1
3833,1
3834,1
3835,2
3836,2
3837,0
3838,0
3839,2
3840,3
3841,2
3842,0
3843,2
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,2
3855,2
3856,0
3857,0
3858,2
3859,2
3860,0
3861,2
3862,0
3863,0
3864,0
3865,2
3866,0
3867,2
3868,2
3869,0
3870,0
3871,3
3872,2
3873,1
3874,3
3875,2
3876,0
3877,0
3878,3
3879,1
3880,0
3881,0
3882,0
3883,3
3884,3
3885,0
3886,0
3887,0
3888,0
3889,0
3890,2
3891,2
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,2
3900,0
3901,0
3902,2
3903,1
3904,0
3905,2
3906,2
3907,3
3908,0
3909,2
3910,2
3911,0
3912,0
3913,2
3914,1
3915,1
3916,1
3917,1
3918,2
3919,0
3920,0
3921,3
3922,2
3923,0
3924,0
3925,0
3926,1
3927,2
3928,1
3929,0
3930,1
3931,0
3932,2
3933,2
3934,0
3935,3
3936,0
3937,2
3938,0
3939,2
3940,1
3941,2
3942,0
3943,0
3944,0
3945,0
3946,3
3947,2
3948,2
3949,2
3950,0
3951,1
3952,3
3953,3
3954,2
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,3
3962,1
3963,1
3964,0
3965,0
3966,0
3967,3
3968,2
3969,1
3970,1
3971,0
3972,1
3973,1
3974,0
3975,1
3976,3
3977,0
3978,0
3979,1
3980,1
3981,1
3982,0
3983,0
3984,1
3985,0
3986,0
3987,2
3988,0
3989,0
3990,3
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,2
3999,2
4000,0
4001,3
4002,2
4003,2
4004,1
4005,3
4006,0
4007,1
4008,3
4009,0
4010,3
4011,3
4012,0
4013,3
4014,2
4015,0
4016,2
4017,0
4018,2
4019,0
4020,2
4021,3
4022,2
4023,0
4024,0
4025,1
4026,2
4027,1
4028,2
4029,2
4030,0
4031,2
4032,2
4033,0
4034,3
4035,0
4036,0
4037,1
4038,0
4039,2
4040,2
4041,0
4042,0
4043,3
4044,3
4045,0
4046,2
4047,0
4048,0
4049,0
4050,3
4051,0
4052,2
4053,1
4054,0
4055,3
4056,3
4057,0
4058,2
4059,0
4060,0
4061,0
4062,3
4063,0
4064,3
4065,1
4066,1
4067,0
4068,2
4069,2
4070,2
4071,2
4072,0
4073,2
4074,2
4075,0
4076,0
4077,0
4078,2
4079,0
4080,3
4081,1
4082,0
4083,2
4084,0
4085,0
4086,0
4087,2
4088,2
4089,2
4090,3
4091,2
4092,3
4093,3
4094,0
4095,2
4096,0
4097,3
4098,0
4099,3
4100,0
4101,0
4102,0
4103,0
4104,2
4105,0
4106,0
4107,0
4108,0
4109,2
4110,3
4111,0
4112,1
4113,2
4114,1
4115,0
4116,0
4117,0
4118,3
4119,0
4120,0
4121,0
4122,0
4123,0
4124,1
4125,2
4126,1
4127,0
4128,0
4129,2
4130,0
4131,2
4132,0
4133,2
4134,3
4135,3
4136,0
4137,0
4138,2
4139,2
4140,3
4141,0
4142,0
4143,0
4144,3
4145,0
4146,2
4147,2
4148,0
4149,0
4150,0
4151,1
4152,0
4153,2
4154,0
4155,2
4156,0
4157,1
4158,0
4159,0
4160,0
4161,2
4162,2
4163,2
4164,3
4165,0
4166,0
4167,1
4168,2
4169,0
4170,1
4171,0
4172,0
4173,2
4174,1
4175,2
4176,2
4177,2
4178,0
4179,2
4180,3
4181,0
4182,2
4183,0
4184,1
4185,1
4186,2
4187,1
4188,0
4189,0
4190,0
4191,2
4192,2
4193,1
4194,1
4195,0
4196,2
4197,2
4198,0
4199,2
4200,0
4201,0
4202,2
4203,1
4204,1
4205,0
4206,0
4207,1
4208,2
4209,2
4210,0
4211,2
4212,0
4213,0
4214,2
4215,0
4216,2
4217,0
4218,0
4219,2
4220,1
4221,1
4222,0
4223,1
4224,3
4225,2
4226,3
4227,1
4228,0
4229,0
4230,1
4231,0
4232,0
4233,2
4234,0
4235,0
4236,2
4237,2
4238,3
4239,1
4240,0
4241,2
4242,2
4243,1
4244,0
4245,2
4246,0
4247,0
4248,0
4249,0
4250,2
4251,1
4252,2
4253,2
4254,0
4255,0
4256,0
4257,0
4258,2
4259,2
4260,3
4261,0
4262,1
4263,0
4264,3
4265,1
4266,2
4267,2
4268,0
4269,0
4270,0
4271,0
4272,0
4273,2
4274,3
4275,1
4276,3
4277,3
4278,0
4279,0
4280,1
4281,1
4282,0
4283,2
4284,0
4285,2
4286,1
4287,0
4288,3
4289,2
4290,0
4291,0
4292,0
4293,2
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,2
4301,1
4302,0
4303,1
4304,2
4305,1
4306,2
4307,2
4308,0
4309,1
4310,3
4311,0
4312,2
4313,0
4314,0
4315,0
4316,0
4317,1
4318,2
4319,2
4320,0
4321,2
4322,2
4323,2
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,0
4331,2
4332,2
4333,0
4334,0
4335,0
4336,0
4337,1
4338,2
4339,2
4340,1
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,2
4349,0
4350,3
4351,0
4352,0
4353,2
4354,2
4355,0
4356,2
4357,3
4358,1
4359,0
4360,0
4361,0
4362,2
4363,1
4364,1
4365,3
4366,2
4367,3
4368,1
4369,3
4370,1
4371,0
4372,1
4373,0
4374,2
4375,2
4376,0
4377,1
4378,0
4379,0
4380,2
4381,1
4382,3
4383,3
4384,3
4385,0
4386,2
4387,2
4388,0
4389,3
4390,2
4391,2
4392,2
4393,0
4394,2
4395,2
4396,1
4397,3
4398,0
4399,0
4400,0
4401,3
4402,0
4403,2
4404,2
4405,0
4406,3
4407,3
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,2
4416,3
4417,2
4418,0
4419,0
4420,1
4421,2
4422,0
4423,2
4424,2
4425,2
4426,1
4427,1
4428,0
4429,0
4430,1
4431,0
4432,0
4433,3
4434,2
4435,2
4436,0
4437,0
4438,0
4439,0
4440,0
4441,3
4442,0
4443,2
4444,1
4445,2
4446,1
4447,2
4448,2
4449,1
4450,2
4451,2
4452,2
4453,1
4454,1
4455,1
4456,1
4457,0
4458,0
4459,2
4460,0
4461,0
4462,3
4463,1
4464,2
4465,2
4466,3
4467,2
4468,2
4469,0
4470,0
4471,2
4472,2
4473,2
4474,2
4475,2
4476,0
4477,2
4478,2
4479,3
4480,2
4481,0
4482,2
4483,0
4484,2
4485,2
4486,0
4487,0
4488,0
4489,1
4490,2
4491,2
4492,1
4493,0
4494,2
4495,1
4496,3
4497,1
4498,0
4499,3
4500,0
4501,2
4502,0
4503,3
4504,0
4505,0
4506,3
4507,2
4508,1
4509,0
4510,2
4511,1
4512,2
4513,0
4514,2
4515,2
4516,0
4517,1
4518,3
4519,0
4520,0
4521,3
4522,1
4523,2
4524,1
4525,2
4526,3
4527,1
4528,1
4529,1
4530,3
4531,0
4532,3
4533,0
4534,3
4535,1
4536,2
4537,2
4538,0
4539,0
4540,0
4541,2
4542,0
4543,1
4544,2
4545,0
4546,2
4547,2
4548,0
4549,1
4550,2
4551,2
4552,2
4553,2
4554,0
4555,0
4556,1
4557,0
4558,2
4559,0
4560,2
4561,0
4562,0
4563,2
4564,3
4565,0
4566,2
4567,3
4568,2
4569,0
4570,1
4571,0
4572,2
4573,0
4574,2
4575,0
4576,2
4577,0
4578,0
4579,2
4580,0
4581,1
4582,2
4583,0
4584,2
4585,2
4586,2
4587,1
4588,0
4589,2
4590,0
4591,0
4592,1
4593,2
4594,1
4595,3
4596,0
4597,2
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,2
4608,2
4609,0
4610,0
4611,1
4612,1
4613,3
4614,2
4615,0
4616,0
4617,1
4618,2
4619,1
4620,0
4621,2
4622,3
4623,2
4624,1
4625,2
4626,0
4627,0
4628,1
4629,3
4630,0
4631,2
4632,0
4633,1
4634,1
4635,0
4636,0
4637,0
4638,1
4639,0
4640,2
4641,0
4642,0
4643,3
4644,0
4645,3
4646,0
4647,2
4648,1
4649,1
4650,2
4651,0
4652,2
4653,2
4654,2
4655,0
4656,2
4657,0
4658,3
4659,0
4660,1
4661,2
4662,0
4663,2
4664,3
4665,3
4666,2
4667,0
4668,0
4669,0
4670,2
4671,1
4672,0
4673,2
4674,0
4675,0
4676,1
4677,2
4678,0
4679,0
4680,0
4681,0
4682,0
4683,2
4684,2
4685,2
4686,1
4687,2
4688,2
4689,2
4690,2
4691,1
4692,3
4693,1
4694,2
4695,0
4696,1
4697,1
4698,2
4699,2
4700,2
4701,2
4702,0
4703,0
4704,3
4705,3
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,3
4713,0
4714,0
4715,2
4716,0
4717,1
4718,0
4719,2
4720,2
4721,0
4722,0
4723,1
4724,2
4725,3
4726,1
4727,2
4728,1
4729,2
4730,2
4731,3
4732,2
4733,1
4734,3
4735,0
4736,2
4737,2
4738,2
4739,2
4740,0
4741,0
4742,2
4743,1
4744,2
4745,0
4746,0
4747,0
4748,3
4749,2
4750,3
4751,1
4752,3
4753,2
4754,2
4755,2
4756,0
4757,3
4758,0
4759,0
4760,1
4761,2
4762,2
4763,0
4764,2
4765,1
4766,0
4767,0
4768,2
4769,0
4770,0
4771,1
4772,1
4773,1
4774,2
4775,2
4776,2
4777,2
4778,1
4779,1
4780,0
4781,2
4782,2
4783,1
4784,2
4785,3
4786,3
4787,2
4788,0
4789,0
4790,0
4791,0
4792,1
4793,2
4794,2
4795,0
4796,2
4797,3
4798,2
4799,0
4800,3
4801,2
4802,1
4803,0
4804,0
4805,0
4806,2
4807,0
4808,0
4809,2
4810,0
4811,2
4812,0
4813,0
4814,2
4815,3
4816,1
4817,2
4818,3
4819,3
4820,2
4821,0
4822,1
4823,2
4824,2
4825,2
4826,2
4827,2
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,1
4835,0
4836,2
4837,0
4838,3
4839,2
4840,3
4841,0
4842,0
4843,1
4844,1
4845,1
4846,0
4847,3
4848,0
4849,0
4850,2
4851,2
4852,0
4853,1
4854,2
4855,1
4856,0
4857,0
4858,0
4859,3
4860,0
4861,2
4862,0
4863,0
4864,1
4865,0
4866,2
4867,1
4868,2
4869,1
4870,0
4871,0
4872,0
4873,2
4874,2
4875,0
4876,0
4877,2
4878,0
4879,2
4880,0
4881,0
4882,0
4883,2
4884,1
4885,1
4886,2
4887,0
4888,0
4889,0
4890,2
4891,2
4892,2
4893,0
4894,2
4895,3
4896,0
4897,3
4898,2
4899,0
4900,3
4901,2
4902,3
4903,2
4904,1
4905,3
4906,0
4907,2
4908,0
4909,0
4910,2
4911,2
4912,1
4913,0
4914,2
4915,3
4916,3
4917,3
4918,2
4919,0
4920,1
4921,0
4922,2
4923,3
4924,0
4925,0
4926,2
4927,2
4928,0
4929,3
4930,0
4931,0
4932,2
4933,1
4934,0
4935,3
4936,2
4937,0
4938,3
4939,2
4940,3
4941,1
4942,2
4943,2
4944,1
4945,3
4946,3
4947,2
4948,2
4949,1
4950,0
4951,0
4952,2
4953,2
4954,3
4955,2
4956,2
4957,1
4958,0
4959,1
4960,3
4961,2
4962,2
4963,2
4964,2
4965,3
4966,2
4967,3
4968,0
4969,0
4970,0
4971,1
4972,2
4973,0
4974,3
4975,1
4976,2
4977,2
4978,2
4979,2
4980,2
4981,0
4982,0
4983,2
4984,1
4985,2
4986,0
4987,2
4988,0
4989,3
4990,0
4991,0
4992,2
4993,2
4994,0
4995,1
4996,2
4997,1
4998,0
4999,2
5000,2
5001,2
5002,3
5003,3
5004,0
5005,0
5006,0
5007,2
5008,2
5009,0
5010,2
5011,2
5012,2
5013,2
5014,2
5015,0
5016,3
5017,0
5018,0
5019,0
5020,0
5021,2
5022,1
5023,0
5024,1
5025,0
5026,2
5027,0
5028,2
5029,2
5030,3
5031,2
5032,3
5033,2
5034,2
5035,3
5036,0
5037,2
5038,2
5039,0
5040,2
5041,2
5042,2
5043,0
5044,2
5045,0
5046,3
5047,0
5048,0
5049,2
5050,2
5051,0
5052,2
5053,2
5054,1
5055,2
5056,2
5057,0
5058,3
5059,2
5060,2
5061,0
5062,2
5063,1
5064,2
5065,1
5066,0
5067,3
5068,2
5069,2
5070,2
5071,2
5072,0
5073,2
5074,0
5075,0
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,2
5083,2
5084,0
5085,0
5086,2
5087,0
5088,0
5089,2
5090,3
5091,3
5092,0
5093,2
5094,3
5095,1
5096,2
5097,0
5098,0
5099,0
5100,1
5101,2
5102,0
5103,3
5104,1
5105,0
5106,3
5107,0
5108,2
5109,0
5110,0
5111,1
5112,1
5113,2
5114,1
5115,1
5116,2
5117,3
5118,2
5119,2
5120,0
5121,0
5122,2
5123,2
5124,2
5125,0
5126,1
5127,3
5128,3
5129,0
5130,2
5131,2
5132,2
5133,1
5134,2
5135,0
5136,2
5137,2
5138,0
5139,2
5140,2
5141,2
5142,0
5143,0
5144,0
5145,3
5146,0
5147,1
5148,2
5149,3
5150,1
5151,3
5152,3
5153,0
5154,1
5155,0
5156,2
5157,1
5158,2
5159,2
5160,1
5161,2
5162,1
5163,0
5164,2
5165,2
5166,3
5167,0
5168,2
5169,2
5170,2
5171,2
5172,0
5173,0
5174,2
5175,2
5176,0
5177,0
5178,2
5179,0
5180,0
5181,0
5182,0
5183,2
5184,2
5185,1
5186,2
5187,3
5188,2
5189,3
5190,2
5191,3
5192,0
5193,0
5194,2
5195,2
5196,0
5197,3
5198,1
5199,1
5200,0
5201,3
5202,2
5203,2
5204,0
5205,3
5206,2
5207,0
5208,1
5209,2
5210,2
5211,0
5212,2
5213,0
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,3
5221,0
5222,3
5223,0
5224,0
5225,1
5226,0
5227,2
5228,0
5229,2
5230,0
5231,3
5232,0
5233,0
5234,2
5235,0
5236,0
5237,2
5238,2
5239,2
5240,2
5241,0
5242,0
5243,1
5244,1
5245,0
5246,2
5247,3
5248,0
5249,3
5250,3
5251,0
5252,0
5253,0
5254,2
5255,0
5256,0
5257,1
5258,0
5259,2
5260,1
5261,3
5262,1
5263,2
5264,0
5265,1
5266,1
5267,2
5268,2
5269,2
5270,0
5271,0
5272,2
5273,0
5274,2
5275,0
5276,2
5277,0
5278,2
5279,0
5280,0
5281,0
5282,2
5283,0
5284,3
5285,2
5286,2
5287,3
5288,0
5289,0
5290,1
5291,1
5292,3
5293,0
5294,2
5295,2
5296,1
5297,0
5298,3
5299,2
5300,2
5301,0
5302,0
5303,2
5304,1
5305,0
5306,0
5307,2
5308,3
5309,0
5310,0
5311,2
5312,2
5313,3
5314,0
5315,2
5316,2
5317,0
5318,0
5319,0
5320,2
5321,0
5322,0
5323,0
5324,3
5325,2
5326,0
5327,3
5328,2
5329,0
5330,0
5331,0
5332,2
5333,2
5334,0
5335,2
5336,1
5337,0
5338,0
5339,0
5340,2
5341,2
5342,2
5343,3
5344,0
5345,2
5346,0
5347,2
5348,3
5349,0
5350,0
5351,0
5352,0
5353,0
5354,3
5355,0
5356,3
5357,3
5358,1
5359,1
5360,2
5361,0
5362,0
5363,2
5364,1
5365,0
5366,0
5367,1
5368,2
5369,2
5370,2
5371,0
5372,0
5373,0
5374,2
5375,2
5376,0
5377,2
5378,0
5379,2
5380,0
5381,3
5382,2
5383,2
5384,0
5385,3
5386,0
5387,2
5388,0
5389,0
5390,0
5391,2
5392,0
5393,2
5394,0
5395,0
5396,0
5397,2
5398,3
5399,0
5400,1
5401,0
5402,0
5403,2
5404,0
5405,3
5406,2
5407,2
5408,2
5409,2
5410,1
5411,2
5412,1
5413,2
5414,0
5415,1
5416,0
5417,2
5418,2
5419,2
5420,2
5421,0
5422,2
5423,2
5424,3
5425,2
5426,0
5427,1
5428,0
5429,2
5430,0
5431,0
5432,2
5433,0
5434,2
5435,2
5436,3
5437,2
5438,1
5439,2
5440,0
5441,2
5442,3
5443,2
5444,0
5445,0
5446,2
5447,2
5448,3
5449,2
5450,0
5451,2
5452,2
5453,2
5454,0
5455,0
5456,2
5457,1
5458,2
5459,1
5460,3
5461,2
5462,2
5463,0
5464,0
5465,0
5466,3
5467,2
5468,3
5469,2
5470,1
5471,0
5472,2
5473,2
5474,0
5475,0
5476,0
5477,3
5478,2
5479,2
5480,0
5481,3
5482,1
5483,0
5484,2
5485,2
5486,2
5487,2
5488,0
5489,2
5490,0
5491,2
5492,0
5493,0
5494,0
5495,0
5496,2
5497,0
5498,2
5499,2
5500,0
5501,3
5502,2
5503,2
5504,1
5505,3
5506,0
5507,3
5508,2
5509,0
5510,0
5511,0
5512,1
5513,2
5514,0
5515,0
5516,2
5517,1
5518,2
5519,3
5520,2
5521,0
5522,2
5523,2
5524,1
5525,2
5526,1
5527,2
5528,2
5529,3
5530,3
5531,3
5532,0
5533,1
5534,2
5535,3
5536,0
5537,2
5538,3
5539,0
5540,3
5541,0
5542,2
5543,2
5544,0
5545,2
5546,1
5547,2
5548,0
5549,0
5550,0
5551,2
5552,0
5553,1
5554,0
5555,3
5556,2
5557,0
5558,0
5559,2
5560,2
5561,0
5562,2
5563,1
5564,3
5565,0
5566,0
5567,2
5568,2
5569,0
5570,3
5571,0
5572,2
5573,0
5574,3
5575,0
5576,0
5577,2
5578,0
5579,3
5580,1
5581,2
5582,2
5583,0
5584,0
5585,0
5586,2
5587,2
5588,0
5589,0
5590,1
5591,0
5592,2
5593,0
5594,1
5595,2
5596,2
5597,3
5598,0
5599,0
5600,0
5601,3
5602,1
5603,0
5604,1
5605,1
5606,3
5607,0
5608,3
5609,0
5610,0
5611,0
5612,2
5613,1
5614,1
5615,0
5616,0
5617,2
5618,2
5619,2
5620,0
5621,2
5622,0
5623,2
5624,2
5625,2
5626,1
5627,0
5628,3
5629,1
5630,1
5631,1
5632,2
5633,0
5634,0
5635,2
5636,2
5637,2
5638,2
5639,2
5640,1
5641,3
5642,0
5643,3
5644,2
5645,1
5646,0
5647,0
5648,0
5649,2
5650,0
5651,2
5652,2
5653,2
5654,3
5655,1
5656,0
5657,0
5658,2
5659,1
5660,0
5661,0
5662,0
5663,0
5664,0
5665,2
5666,2
5667,0
5668,2
5669,1
5670,3
5671,2
5672,3
5673,3
5674,3
5675,2
5676,2
5677,2
5678,0
5679,0
5680,0
5681,2
5682,2
5683,2
5684,0
5685,2
5686,2
5687,0
5688,2
5689,1
5690,2
5691,2
5692,0
5693,1
5694,1
5695,2
5696,0
5697,0
5698,2
5699,0
5700,2
5701,0
5702,3
5703,2
5704,0
5705,0
5706,0
5707,2
5708,0
5709,2
5710,3
5711,2
5712,0
5713,0
5714,0
5715,3
5716,1
5717,0
5718,2
5719,0
5720,0
5721,0
5722,0
5723,2
5724,2
5725,0
5726,1
5727,2
5728,2
5729,2
5730,0
5731,3
5732,1
5733,0
5734,1
5735,1
5736,2
5737,0
5738,3
5739,2
5740,0
5741,0
5742,1
5743,3
5744,3
5745,1
5746,0
5747,1
5748,1
5749,2
5750,3
5751,3
5752,0
5753,0
5754,0
5755,2
5756,0
5757,3
5758,3
5759,1
5760,1
5761,0
5762,3
5763,2
5764,0
5765,0
5766,1
5767,2
5768,1
5769,0
5770,2
5771,2
5772,0
5773,2
5774,0
5775,2
5776,0
5777,2
5778,0
5779,0
5780,2
5781,2
5782,2
5783,2
5784,0
5785,2
5786,0
5787,0
5788,3
5789,2
5790,0
5791,2
5792,0
5793,0
